692,549,105,18,39,49,12,10,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,1.527586207,1.795232759,1.614863793,5.228571429,5.833333333,175,1.666666667,24,0.228571429,46,0.438095238,31,0.295238095,0.73,0.703174603,0,0,0,0,0,1,1,0,0.04,0,0.461538462,1,0,5,8,0.042857143,0.025,0.932142857,6.113238095,59.91416667,6.351666667,-160.0037143,3.25,11.47619048,9.725611199,3.961924762,49.64285714,1.722222222,9.722222222,1
3119,2415,571,57,125,287,100,20,30,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,5,3,0,0,1,1.573262032,1.836752139,1.67104385,4.229422067,10.01754386,795,1.392294221,55,0.096322242,159,0.278458844,105,0.183887916,0.6,0.528927397,1,0,0,0,1,2,4,0,0.006944444,0,0.456,8,0,35,71,0.048432727,0.046112727,0.905454545,3.499349863,78.87910191,4.745913909,-291.4150198,4.973684211,7.859907211,8.740727731,4.148579457,37.86342827,1.842105263,13.94736842,1
496,352,105,11,37,39,14,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.614285714,1.868672857,1.64718,3.352380952,9.545454545,121,1.152380952,7,0.066666667,19,0.180952381,14,0.133333333,0.66,0.443290043,0,0,0,0,0,0,0,0,0.05,0,0.297297297,0,0,4,7,0.116071429,0.095238095,0.788690476,-0.867558442,99.65493506,1.730822511,-282.4181126,4.409090909,6.484848485,7.68629501,4.120481212,27.64069264,1.272727273,11,1
1609,1223,306,29,69,140,33,8,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,3,0,0,0,1.496261682,1.883473364,1.635866355,3.996732026,10.55172414,400,1.307189542,15,0.049019608,72,0.235294118,54,0.176470588,0.57,0.482195177,0,0,0,1,1,2,5,0,0.014184397,0,0.420289855,7,0,7,27,0.05,0.043965517,0.906034483,2.670469912,85.53676471,3.950009015,-308.8109725,4.793103448,6.181473969,7.237678284,4.167605713,34.0811359,1.862068966,13.79310345,1
564,440,99,12,26,56,18,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.68358209,1.801149254,1.776337313,4.444444444,8.25,141,1.424242424,10,0.101010101,30,0.303030303,23,0.232323232,0.84,0.659090909,0,0,0,0,0,0,2,0,0.035087719,0,0.461538462,0,0,2,16,0.048076923,0.055288462,0.896634615,3.628333333,77.97034091,4.433560606,-237.1222222,3.958333333,7.34040404,8.3441,4.061649495,38.5530303,1.916666667,11.75,0
3990,3116,754,40,118,306,129,38,38,2,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,4,2,0,0,0,1.527433628,1.824514513,1.661286195,4.132625995,18.85,1041,1.380636605,78,0.103448276,196,0.25994695,128,0.169761273,0.53,0.463992042,1,0,0,6,7,2,5,0,0.006514658,0,0.338983051,0,0,32,97,0.062048193,0.049096386,0.888855422,7.459668435,70.90039324,8.053011936,-556.9588329,11.375,11.67793103,11.10651603,4.587794483,44.84469496,3.2,26.025,0
1301,990,245,29,66,144,15,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4925,1.92688125,1.65141125,4.040816327,8.448275862,390,1.591836735,48,0.195918367,71,0.289795918,57,0.232653061,0.6,0.777339901,0,0,0,0,0,0,1,0,0.013793103,0,0.439393939,4,0,0,18,0.055825243,0.040048544,0.904126214,1.826382829,63.59061224,6.488501056,-245.4478677,4.879310345,11.21604504,10.47874827,4.086469993,37.4278677,1.965517241,13.44827586,1
139,102,27,3,11,10,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,1.8544,1.71458,3.777777778,9,34,1.259259259,1,0.037037037,8,0.296296296,5,0.185185185,0.85,0.703703704,0,0,0,0,0,0,0,0,0.181818182,0,0.272727273,0,0,0,7,0.071428571,0.089285714,0.839285714,0.863333333,91.16666667,2.779259259,-263.5488889,3.833333333,5.081481481,6.4273556,4.088748148,38.62962963,1.666666667,11.33333333,1
5218,4077,953,93,188,340,200,56,39,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7,0,0,0,1.515024631,1.876122537,1.680867857,4.278069255,10.24731183,1325,1.390346275,80,0.083945435,224,0.235047219,153,0.160545645,0.48,0.415789414,0,0,0,11,11,2,4,0,0.005865103,0,0.494680851,5,0,40,165,0.092307692,0.043269231,0.864423077,3.843362105,78.81068364,4.812537657,-298.0215269,4.983870968,7.45674215,8.427545298,4.158021651,33.75203376,1.64516129,14.24731183,1
554,435,97,14,23,44,18,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.552941176,1.885355882,1.675941176,4.484536082,6.928571429,138,1.422680412,6,0.06185567,29,0.298969072,21,0.216494845,0.86,0.535346097,0,0,0,0,0,0,1,0,0.044444444,0,0.608695652,5,0,3,14,0.0725,0.02,0.9075,3.156450663,79.44373711,3.899771723,-197.2432253,2.892857143,5.245655376,6.868970319,3.989924153,36.82547865,1.5,9.857142857,0
1070,784,196,37,91,83,36,9,7,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,1.509489051,1.805378102,1.605578102,4,5.297297297,269,1.37244898,20,0.102040816,58,0.295918367,41,0.209183673,0.65,0.48110866,0,0,0,3,3,0,3,0,0.023809524,0,0.406593407,3,0,3,31,0.028225806,0.041666667,0.930107527,0.058648649,85.34905957,2.670843905,-151.1589189,2.189189189,6.200551572,7.329194594,3.915358191,34.88913403,1.108108108,7.27027027,1
141,109,29,2,4,12,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.466666667,1.9939125,1.666145833,3.75862069,14.5,39,1.344827586,1,0.034482759,7,0.24137931,3,0.103448276,0.9,0.844827586,0,0,0,1,1,0,0,0,0.153846154,0,0.5,1,0,1,2,0.09375,0.05,0.85625,3.523103448,78.34508621,5.933965517,-428.6617241,6.75,7.179310345,7.16862163,4.361144828,38.63793103,1.5,19.5,0
1682,1294,319,34,68,110,83,18,20,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1.56227758,1.848729537,1.67917153,4.056426332,9.382352941,421,1.319749216,18,0.056426332,80,0.250783699,45,0.141065831,0.58,0.361700166,0,0,0,5,5,0,3,0,0.018018018,0,0.5,1,0,8,77,0.07642487,0.04015544,0.883419689,2.366944496,85.66112807,3.642158399,-273.3782371,4.220588235,6.009994468,7.285733465,4.110774424,34.46072285,1.323529412,12.38235294,1
10015,7865,1797,86,251,638,338,92,105,4,1,0,0,0,0,2,0,0,1,0,0,4,4,0,0,9,3,0,0,1,1.479868852,1.837484852,1.687965836,4.376739009,20.89534884,2576,1.433500278,198,0.110183639,500,0.278241514,330,0.183639399,0.38,0.415078102,1,0,0,12,13,0,7,0,0.00312989,0,0.342629482,12,0,49,299,0.064543269,0.053125,0.882331731,9.632115153,64.35209739,9.47448933,-616.8814724,12.75,12.76548511,11.79728767,4.690307299,48.7195002,3.837209302,29.95348837,1
832,616,161,15,56,115,6,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.861995455,1.695881818,3.826086957,10.73333333,255,1.583850932,27,0.167701863,38,0.236024845,28,0.173913043,0.76,0.992132505,0,0,0,0,0,0,1,0,0.017241379,0,0.267857143,2,0,1,5,0.031818182,0.038636364,0.929545455,1.957536232,61.94687785,7.285440994,-315.2643478,6.166666667,11.00140787,10.79355341,4.195353458,34.33581781,1.866666667,17,1
182,149,27,5,7,17,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.436363636,2.020272727,1.649936364,5.518518519,5.4,50,1.851851852,5,0.185185185,10,0.37037037,7,0.259259259,0.96,0.977777778,0,0,0,0,0,0,0,0,0.111111111,0,0.714285714,3,0,1,3,0.015625,0.046875,0.9375,7.262222222,44.68733333,8.367851852,-145.2959259,2.7,9.567407407,8.841846275,3.933580741,42.43703704,1.4,10,1
1415,1051,248,16,116,127,25,19,9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.636486486,1.920835135,1.708208108,4.237903226,15.5,336,1.35483871,21,0.084677419,73,0.294354839,46,0.185483871,0.67,0.614919355,0,0,0,0,0,0,0,0,0.015625,0,0.137931034,0,0,9,22,0.082291667,0.048958333,0.86875,6.280524194,76.48314516,6.442096774,-455.83875,8.0625,9.587096774,9.673873058,4.418670565,44.93548387,2.875,21,1
150,114,27,3,10,14,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.494736842,1.879378947,1.5768,4.222222222,9,40,1.481481481,4,0.148148148,6,0.222222222,4,0.148148148,0.89,0.962962963,0,0,0,0,0,0,0,0,0.066666667,0,0.3,0,0,3,2,0.102272727,0.034090909,0.863636364,2.956666667,72.36666667,5.401481481,-260.9311111,4.833333333,9.525925926,9.725611199,4.106292593,31.22222222,1.333333333,13.33333333,1
440,329,81,11,31,34,9,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.687272727,1.943827273,1.612152727,4.061728395,7.363636364,110,1.358024691,8,0.098765432,21,0.259259259,17,0.209876543,0.8,0.572390572,0,0,0,0,0,0,1,0,0.057142857,0,0.35483871,0,0,0,8,0.036931818,0.022727273,0.940340909,1.382558923,84.4720202,3.30650954,-212.7855107,3.409090909,6.896071829,8.000946393,4.017331425,33.28956229,1.545454545,10,1
1559,1149,289,45,122,138,38,16,14,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1.479144385,1.877555615,1.672931016,3.975778547,6.422222222,383,1.325259516,23,0.079584775,77,0.266435986,53,0.183391003,0.63,0.551633987,0,0,0,1,1,0,1,0,0.014388489,0,0.368852459,8,0,12,29,0.071572581,0.038306452,0.890120968,0.507028066,88.19948943,2.55272895,-185.049331,2.722222222,5.752279892,7.213258583,3.967608658,33.06582084,1.177777778,8.511111111,1
222,170,37,5,14,15,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.417391304,1.861113043,1.802321739,4.594594595,7.4,55,1.486486486,4,0.108108108,13,0.351351351,9,0.243243243,0.92,0.686486486,0,0,0,0,0,0,0,0,0.125,0,0.357142857,0,0,0,6,0.058333333,0.066666667,0.875,3.910540541,73.56724324,4.836540541,-210.7378378,3.5,7.284324324,8.238735603,4.02061027,42.53513514,1.8,11,1
4660,3562,838,116,261,376,139,39,38,2,0,0,0,0,0,2,0,0,2,0,0,6,0,0,0,8,2,0,0,2,1.52761578,1.847577702,1.678666209,4.250596659,7.224137931,1174,1.400954654,85,0.101431981,234,0.279236277,142,0.169451074,0.52,0.472821167,1,0,0,4,5,1,17,0,0.00530504,0,0.444444444,14,0,21,133,0.053654292,0.053944316,0.892401392,2.202379228,80.98173628,3.75867871,-207.4881236,3.344827586,6.946934409,8.019286293,4.010833351,35.14776562,1.224137931,10.12068966,1
673,517,132,10,25,58,19,5,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1.626966292,1.821933708,1.629255056,3.916666667,13.2,161,1.21969697,9,0.068181818,29,0.21969697,17,0.128787879,0.55,0.592424242,0,0,0,0,0,0,1,0,0.033898305,0,0.4,0,0,10,8,0.08390411,0.037671233,0.878424658,3.6175,90.25063636,3.950424242,-388.7308333,6.5,8.007272727,8.548686977,4.301985909,35.16969697,1.7,16.1,0
631,494,103,10,32,50,18,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.637333333,1.943789333,1.703089333,4.796116505,10.3,155,1.504854369,13,0.126213592,32,0.310679612,26,0.252427184,0.83,0.663106796,0,0,0,1,1,0,0,0,0.039215686,0,0.3125,0,0,4,14,0.086864407,0.059322034,0.853813559,6.309708738,69.06982039,6.184281553,-296.5508738,5.45,9.168543689,9.642632912,4.167309126,41.36796117,2.6,15.5,1
4265,3328,823,40,106,399,125,24,31,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,1,0,0,0,1.544153578,1.845799825,1.675174869,4.043742406,20.575,1102,1.339003645,68,0.082624544,200,0.243013366,135,0.164034022,0.49,0.501306197,0,0,0,5,5,0,1,0,0.005,0,0.377358491,11,0,42,81,0.05006068,0.026395631,0.923543689,7.903526731,72.67166662,8.234493013,-609.2323572,11.9875,11.53498177,10.57760985,4.670066416,44.87633657,3.375,27.55,0
521,398,92,13,31,37,11,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.350769231,1.906415385,1.621798462,4.326086957,7.076923077,123,1.336956522,8,0.086956522,27,0.293478261,20,0.217391304,0.82,0.544314381,0,0,0,0,0,0,2,0,0.052631579,0,0.419354839,3,0,1,11,0.040816327,0.06122449,0.897959184,2.484331104,86.54540134,2.946086957,-202.6270401,3.153846154,6.3090301,7.610546882,4.001245819,36.42474916,1.538461538,9.461538462,1
1439,1090,272,41,77,132,47,8,17,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.568780488,1.923677073,1.676401463,4.007352941,6.634146341,353,1.297794118,15,0.055147059,67,0.246323529,45,0.165441176,0.64,0.506007891,0,0,0,0,0,0,5,0,0.015037594,0,0.532467532,3,0,11,37,0.065140845,0.028169014,0.906690141,0.761705524,90.30795911,2.311287661,-191.2210814,2.682926829,4.85954089,6.584502451,3.974261379,31.26649928,1.097560976,8.609756098,0
75,59,15,1,2,6,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,1.89659,1.74777,3.933333333,15,22,1.466666667,2,0.133333333,4,0.266666667,4,0.266666667,0.93,1.4,0,0,0,0,0,0,0,0,0.142857143,0,0.5,1,0,0,5,0.109375,0,0.890625,4.596,67.53,7.566666667,-442.6326667,8.5,11.33333333,11.20814326,4.401553333,41.66666667,4,22,1
1120,851,201,31,69,81,32,10,14,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,2,0,0,0,1.527516779,1.854112752,1.69866443,4.233830846,6.483870968,283,1.407960199,25,0.124378109,51,0.253731343,41,0.2039801,0.67,0.465093885,0,0,0,2,2,0,4,0,0.024390244,0,0.449275362,11,0,5,31,0.053738318,0.075934579,0.870327103,1.753278767,81.14043813,3.552640026,-185.3788654,3.048387097,7.568672765,8.2592976,3.977739303,31.8570053,1.322580645,9.129032258,1
144,114,26,2,4,12,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,1.78444,1.73948,4.384615385,13,40,1.538461538,4,0.153846154,9,0.346153846,5,0.192307692,0.88,1.076923077,0,0,0,0,0,0,0,0,0.153846154,0,0.5,0,0,2,2,0.008333333,0.083333333,0.908333333,5.721538462,63.48615385,7.633846154,-379.9746154,7.5,11.35384615,11.20814326,4.305592308,47.61538462,2.5,20,1
814,635,150,14,29,56,31,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.460176991,1.845168142,1.672355752,4.233333333,10.71428571,203,1.353333333,14,0.093333333,41,0.273333333,23,0.153333333,0.71,0.491428571,0,0,0,1,1,1,1,0,0.035087719,0,0.482758621,2,0,6,24,0.076666667,0.04,0.883333333,3.866142857,81.468,4.557904762,-312.2942381,5.357142857,8.019047619,8.841846275,4.182665905,38.04761905,1.642857143,14.5,0
252,197,45,3,10,21,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.457142857,1.893319048,1.712342857,4.377777778,15,75,1.666666667,9,0.2,15,0.333333333,11,0.244444444,0.87,0.955555556,0,0,0,0,0,0,0,0,0.090909091,0,0.3,0,0,3,5,0.056451613,0.024193548,0.919354839,6.689333333,50.61,9.926666667,-440.0148889,10.5,14,13.0238668,4.41208,48.33333333,3.666666667,25,0
2875,2244,493,55,139,208,83,29,33,3,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,3,0,0,0,1.511884058,1.860592464,1.653827246,4.551724138,8.963636364,747,1.515212982,70,0.14198783,166,0.336713996,110,0.223123732,0.62,0.539479993,0,0,0,4,4,1,6,0,0.009569378,0,0.395683453,8,0,24,63,0.076065891,0.057170543,0.866763566,4.490438871,69.54989084,5.785331366,-257.8994357,4.754545455,9.26496773,9.57394699,4.103516242,42.63503596,2,13.58181818,1
147,113,26,5,7,12,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5625,1.72585625,1.60924375,4.346153846,5.2,38,1.461538462,2,0.076923077,9,0.346153846,5,0.192307692,0.88,0.661538462,0,0,0,0,0,0,0,0,0.153846154,0,0.714285714,1,0,1,4,0.125,0.052083333,0.822916667,1.640384615,77.91084615,3.684153846,-146.2011538,2,5.156923077,6.742157985,3.906566154,39.81538462,1,7.6,0
813,633,139,17,42,63,24,10,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,1.570833333,1.965480208,1.712178125,4.553956835,8.176470588,211,1.517985612,21,0.151079137,48,0.345323741,42,0.302158273,0.68,0.691917055,0,0,0,0,0,4,2,0,0.03125,0,0.404761905,1,0,2,19,0.066666667,0.036666667,0.896666667,4.107371985,70.11429962,5.511053745,-234.2713119,4.323529412,9.313753703,9.478462497,4.065908337,42.70884469,2.470588235,12.41176471,1
432,332,86,2,15,39,9,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.514705882,1.980219118,1.749113235,3.860465116,43,105,1.220930233,7,0.081395349,17,0.197674419,9,0.104651163,0.69,0.930232558,0,0,0,0,0,0,0,0,0.05,0,0.133333333,0,0,3,5,0.0675,0.05,0.8825,18.2527907,59.89930233,15.58697674,-1283.06186,25,20.45581395,13.81666965,5.782152326,62.76744186,4.5,52.5,0
2685,2005,492,44,189,255,63,23,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1.541860465,1.920586047,1.658584593,4.075203252,11.18181818,679,1.380081301,47,0.095528455,126,0.256097561,96,0.195121951,0.61,0.624353289,0,0,0,0,0,0,5,0,0.0078125,0,0.232804233,5,0,18,44,0.054253472,0.0234375,0.922309028,3.355116408,78.7305765,5.055868441,-327.2515983,5.659090909,8.293865484,9.033387906,4.206202125,36.79157428,2.181818182,15.43181818,1
1910,1444,335,34,129,165,63,13,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.519282511,1.915634081,1.667358296,4.310447761,9.852941176,482,1.43880597,47,0.140298507,104,0.310447761,75,0.223880597,0.63,0.584635645,0,0,0,1,1,3,2,0,0.012048193,0,0.263565891,3,0,18,42,0.054635762,0.04718543,0.898178808,3.798679543,75.11127963,5.230557507,-285.999698,5.308823529,9.553116769,9.845776108,4.147359017,40.8977173,2.205882353,14.17647059,1
196,154,41,1,2,14,11,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70625,1.904671875,1.67829375,3.756097561,41,50,1.219512195,3,0.073170732,7,0.170731707,5,0.12195122,0.83,1.341463415,0,0,0,0,0,0,1,0,0.133333333,0,0.5,0,0,2,9,0.052083333,0.046875,0.901041667,16.76121951,62.04926829,14.7902439,-1223.676585,23.5,19.32682927,13.0238668,5.681653659,58.07317073,5,50,0
110,84,19,4,8,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.861538462,2.029176923,1.783361538,4.421052632,4.75,28,1.473684211,2,0.105263158,6,0.315789474,4,0.210526316,0.95,0.828947368,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,5,0.125,0.019230769,0.855769231,1.768157895,77.34006579,3.651973684,-132.26,1.875,6.110526316,7.16862163,3.888721053,36.32894737,1,7,1
148,116,27,5,6,8,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.372727273,1.728259091,1.69135,4.296296296,5.4,39,1.444444444,3,0.111111111,8,0.296296296,7,0.259259259,0.93,0.496296296,0,0,0,0,0,0,0,0,0.111111111,0,0.833333333,1,0,0,9,0.010416667,0.166666667,0.822916667,1.505555556,79.154,3.560444444,-152.4948148,2.3,6.604444444,7.554174237,3.921884444,35.02962963,1.4,7.8,1
405,315,76,6,12,32,12,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.650847458,1.86290678,1.674723729,4.144736842,12.66666667,99,1.302631579,6,0.078947368,17,0.223684211,10,0.131578947,0.78,0.627192982,0,0,0,0,0,0,0,0,0.060606061,0,0.5,1,0,2,10,0.074404762,0.023809524,0.901785714,4.42504386,83.77570175,4.721052632,-371.3875,6.333333333,8.224561404,8.841846275,4.277232456,35.03508772,1.666666667,16.5,0
89,71,14,0,4,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,1.96509,1.72901,5.071428571,0,23,1.642857143,3,0.214285714,7,0.5,5,0.357142857,0.79,0.642857143,0,0,0,0,0,0,0,0,0.285714286,0,0,0,0,0,1,0.025,0,0.975,2.456428571,67.84928571,3.795714286,14.07071429,0,8.571428571,0,3.670335714,50,0,0,0
1239,962,213,21,65,81,39,10,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.614130435,1.880243478,1.653866848,4.516431925,10.14285714,319,1.497652582,26,0.122065728,59,0.276995305,47,0.220657277,0.72,0.503018109,0,0,0,1,1,0,1,0,0.024390244,0,0.323076923,1,0,14,23,0.066666667,0.054166667,0.879166667,4.913822938,69.83859155,6.038014755,-293.4839302,5.30952381,8.939771965,9.485657244,4.158859893,37.84238766,2.238095238,15.19047619,0
441,350,76,5,16,37,7,6,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.513636364,1.902031818,1.625406818,4.605263158,15.2,117,1.539473684,12,0.157894737,27,0.355263158,18,0.236842105,0.89,0.857894737,0,0,0,1,1,0,1,0,0.052631579,0,0.3125,0,0,1,7,0.112068966,0.021551724,0.86637931,7.860789474,61.16752632,8.503789474,-444.675,9,12.39578947,11.97924847,4.415351579,50.72631579,3.6,23.4,1
774,586,145,12,38,43,23,10,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.615384615,1.848625962,1.615572115,4.04137931,12.08333333,195,1.344827586,12,0.082758621,37,0.255172414,25,0.172413793,0.71,0.435057471,0,0,0,1,1,0,1,0,0.045454545,0,0.315789474,0,0,5,21,0.052364865,0.025337838,0.922297297,3.646563218,80.79800287,4.991465517,-354.4962759,6.041666667,8.143678161,8.841846275,4.24890092,37.60057471,2.083333333,16.25,1
867,690,150,10,26,66,27,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.538596491,1.949235088,1.670994737,4.6,15,227,1.513333333,16,0.106666667,48,0.32,35,0.233333333,0.69,0.613333333,0,0,0,1,1,1,1,0,0.029850746,0,0.384615385,2,0,2,25,0.087662338,0.025974026,0.886363636,7.736,63.582,8.117333333,-438.706,8.1,10.26666667,10.35521597,4.397342667,47,3.5,22.7,1
432,329,76,11,20,33,13,5,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1.534693878,1.841022449,1.68825102,4.328947368,6.909090909,105,1.381578947,8,0.105263158,24,0.315789474,16,0.210526316,0.87,0.525119617,0,0,0,0,0,0,0,0,0.058823529,0,0.55,0,0,3,13,0.125,0.055555556,0.819444444,2.41388756,82.94069378,3.407177033,-197.5752273,3.181818182,6.974162679,8.000946393,3.995811962,38.48803828,1.454545455,9.545454545,1
14,11,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.666666667,0,4,1.333333333,1,0.333333333,1,0.333333333,1,0.333333333,0.67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.16,94.035,0.143333333,5.796666667,0,13.33333333,0,3.689133333,33.33333333,0,0,0
93,46,12,2,36,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.2,1.9095125,1.723275,3.833333333,6,14,1.166666667,0,0,2,0.166666667,1,0.083333333,0.83,1,0,0,0,0,0,0,0,0,0.166666667,0,0.055555556,0,0,0,2,0.232142857,0.196428571,0.571428571,-0.375,102.045,0.516666667,-173.2216667,2,2.4,3.1291,3.9341,22.66666667,0.5,7,0
351,283,38,3,26,30,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.633333333,1.6926,1.50025,7.447368421,12.66666667,87,2.289473684,16,0.421052632,25,0.657894737,22,0.578947368,0.92,1.570175439,0,0,0,0,0,1,0,0,0.033333333,0,0.115384615,6,0,0,0,0.097222222,0,0.902777778,19.9804386,0.288859649,16.36578947,-351.935,11.66666667,21.90877193,16.3221224,4.331250877,78.45614035,7.333333333,29,0
883,682,172,15,29,72,26,8,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.613114754,1.790345902,1.698254918,3.965116279,11.46666667,226,1.313953488,14,0.081395349,47,0.273255814,30,0.174418605,0.66,0.415503876,0,0,0,0,0,0,1,0,0.02739726,0,0.517241379,0,0,12,15,0.048469388,0.029336735,0.922193878,2.979031008,84.03586822,4.386651163,-336.4454651,5.666666667,7.84248062,8.648137235,4.218098992,38.79224806,2,15.06666667,0
1702,1289,295,61,119,175,42,14,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.510416667,1.984878646,1.748525521,4.369491525,4.836065574,396,1.342372881,23,0.077966102,89,0.301694915,61,0.206779661,0.69,0.609613782,0,0,0,2,2,1,3,0,0.011363636,0,0.512605042,1,0,3,37,0.076724138,0.052586207,0.870689655,1.568337872,88.36164768,2.136065574,-135.1456621,1.795081967,5.053070297,6.636973603,3.8886797,35.0055571,1,6.491803279,1
398,306,65,10,28,37,8,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.529166667,1.931102083,1.698435417,4.707692308,6.5,98,1.507692308,7,0.107692308,20,0.307692308,18,0.276923077,0.92,0.669230769,0,0,0,0,0,0,1,0,0.052631579,0,0.357142857,0,0,2,6,0.083333333,0.104166667,0.8125,3.993230769,72.68673077,4.735769231,-183.0716923,2.95,6.907692308,7.90872645,3.975904615,37.26923077,1.8,9.8,1
453,338,84,12,32,38,13,4,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1.457692308,1.836253846,1.679261538,4.023809524,7,120,1.428571429,12,0.142857143,24,0.285714286,17,0.202380952,0.79,0.595238095,0,0,0,1,1,0,0,0,0.051282051,0,0.375,0,0,4,8,0.060897436,0.051282051,0.887820513,1.022142857,78.87285714,3.997142857,-202.0997619,3.5,8.514285714,8.841846275,4.006257143,35.57142857,1.416666667,10,0
15,10,3,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,1.70235,1.4097,3.333333333,3,4,1.333333333,0,0,1,0.333333333,1,0.333333333,1,1.333333333,0,0,0,0,0,0,0,0,1,0,0.333333333,0,0,0,0,0.125,0,0.875,-4.23,90.99,1.313333333,-86.16666667,0.5,1.2,3.1291,3.7853,36.33333333,1,4,0
